Theater ID,Theater,City ID,No of Screens
566,"Vinayaka Theatre, Chamrajpet",2,1
567,Vinayaka Theatre: Harinagar,2,0
568,Vishal A/C Theatre: Kamakshipalya,2,3
569,"Vishal Cinema, Janta Market",4,1
570,Vishnu Cinemas A/C DTS: Vanasthalipuram,5,1
571,Viswanath 70MM Theater: Kukatpally,5,0
572,"Vullas Theatre, Yeshwantpura",2,3
573,Vyjayanthi Cinema: Nacharam,5,0
574,Wave: Raja Garden,4,3
575,Wide Angle: Ahmedabad,1,2
576,Woodlands Complex: Chennai,3,1
577,Yadagiri Theatre: Santosh Nagar,5,3
578,"Yakut Mahal Talkies, Yakutpura",5,2
