Movie ID,Genre ID
1417,6
1417,8
1417,19
1418,1
1418,5
1418,15
1419,5
1419,8
1419,19
1420,1
1420,5
1420,14
1421,1
1421,6
1421,8
1422,4
1422,8
1423,8
1423,15
1423,16
1424,5
1424,8
1424,9
1425,8
1425,16
1426,16
1426,19
1427,8
1428,8
1429,5
1429,8
1429,16
1430,5
1430,8
1430,9
1431,1
1431,10
1431,19
1432,2
1432,8
1432,19
1433,1
1434,8
1434,11
1434,16
1435,8
1435,11
1435,14
1436,8
1437,1
1437,8
1437,15
1438,6
1438,8
1438,15
1439,5
1439,8
1439,16
1440,8
1441,1
1441,2
1441,8
1442,5
1442,8
1442,16
1443,5
1443,8
1443,16
1444,8
1446,15
1446,19
1447,1
1447,8
1447,16
1448,6
1448,8
1448,19
1449,8
1449,15
1449,19
1450,6
1450,8
1450,19
1451,5
1451,8
1452,5
1452,6
1453,1
1453,6
1453,19
1454,8
1455,1
1455,6
1455,8
1456,16
1456,19
1457,14
1457,16
1458,6
1458,8
1458,19
1459,8
1460,1
1460,8
1460,16
1461,5
1461,8
1462,5
1463,8
1463,9
1463,14
1464,5
1464,8
1464,16
1465,5
1465,8
1465,16
1466,5
1466,8
1466,16
1467,1
1467,8
1467,16
1468,6
1468,8
1469,1
1469,6
1469,8
1470,4
1470,8
1471,5
1472,6
1472,8
1473,6
1473,8
1473,15
1474,4
1474,8
1475,3
1476,5
1476,8
1476,9
1477,1
1477,19
1478,19
1479,4
1479,5
1479,8
1480,8
1481,6
1481,8
1481,15
1482,5
1482,6
1482,8
1483,12
1484,1
1484,19
1484,20
1485,1
1485,2
1485,8
1486,12
1487,8
1488,1
1488,4
1488,8
1489,5
1489,8
1490,8
1490,16
1491,8
1491,12
1492,2
1492,3
1492,8
1493,1
1494,5
1495,2
1495,8
1495,9
1496,8
1496,16
1497,6
1497,8
1497,15
1498,8
1498,15
1498,19
1499,8
1500,19
1501,8
1501,15
1502,5
1502,8
1502,16
1503,5
1503,16
1504,5
1504,8
1504,9
1505,8
1505,16
1506,8
1507,8
1507,16
1508,8
1508,15
1508,19
1509,1
1509,2
1510,1
1510,2
1510,19
1511,8
1511,9
1511,13
1512,16
1513,1
1513,6
1513,8
1514,5
1514,16
1515,5
1515,8
1516,8
1516,16
1517,1
1517,2
1517,5
1518,5
1518,8
1518,16
1519,2
1519,8
1519,19
1520,8
1521,8
1521,19
1522,1
1522,8
1522,15
1523,8
1524,8
1524,20
1525,16
1526,8
1526,16
1527,8
1527,16
1528,5
1528,8
1529,8
1529,14
1529,16
1530,8
1530,10
1530,12
1531,5
1531,8
1532,1
1532,16
1532,19
1533,8
1533,9
1533,16
1534,5
1534,8
1534,16
1535,5
1535,12
1536,8
1536,16
1537,16
1538,5
1539,16
1540,8
1541,1
1541,6
1541,8
1542,6
1542,8
1542,15
1543,5
1543,8
1544,6
1544,8
1544,14
1545,8
1545,16
1546,5
1546,8
1547,6
1547,8
1547,19
1548,8
1549,1
1549,8
1549,19
1550,1
1550,8
1550,20
1551,5
1551,8
1552,8
1552,16
1552,19
1553,5
1553,8
1554,6
1554,8
1554,15
1555,5
1555,8
1555,9
1556,12
1556,15
1557,16
1558,16
1558,19
1559,1
1559,2
1559,8
1560,4
1560,8
1561,8
1561,9
1561,14
1562,1
1562,4
1562,6
1563,5
1564,5
1564,16
1565,8
1565,15
1565,19
1566,5
1566,16
1567,8
1567,18
1568,8
1568,9
1569,1
1569,19
1570,8
1570,14
1570,16
1571,15
1571,19
1572,6
1572,14
1572,19
1573,1
1573,5
1573,6
1574,8
1574,15
1574,16
1575,8
1576,5
1576,8
1577,8
1577,15
1577,16
1578,19
1579,8
1580,5
1580,8
1580,16
1581,1
1581,6
1581,19
1582,5
1582,8
1582,9
1583,1
1583,2
1583,19
1584,5
1584,20
1585,2
1585,19
1586,1
1586,6
1586,8
1587,5
1587,8
1587,9
1588,8
1589,5
1589,16
1590,5
1590,16
1591,1
1591,5
1591,20
1592,1
1592,5
1592,6
1593,5
1593,8
1594,5
1594,8
1595,2
1595,5
1595,8
1596,5
1596,8
1596,16
1597,5
1598,6
1598,8
1600,4
1600,8
1600,16
1601,8
1601,15
1601,19
1602,5
1603,1
1603,6
1603,8
1604,16
1605,8
1605,16
1606,8
1606,19
1607,1
1607,5
1608,8
1609,1
1609,5
1609,8
1610,8
1610,16
1611,1
1611,16
1612,8
1612,16
1613,6
1613,8
1613,15
1614,5
1614,8
1615,5
1615,8
1615,16
1616,8
1616,14
1616,16
1617,8
1617,14
1617,16
1618,9
1619,5
1619,16
1620,8
1620,15
1620,16
1621,1
1621,16
1622,1
1622,8
1622,16
1623,6
1623,8
1623,19
1624,8
1624,16
1625,1
1625,6
1625,8
1626,8
1626,16
1627,1
1627,8
1627,19
1628,5
1628,8
1628,14
1629,1
1629,2
1629,19
1630,1
1630,6
1630,8
1631,5
1632,6
1632,8
1632,15
1633,5
1633,8
1633,16
1634,6
1634,16
1634,19
1635,1
1635,6
1635,19
1636,1
1636,8
1636,15
1637,8
1637,16
1638,8
1638,9
1639,5
1639,8
1640,16
1641,8
1642,1
1642,2
1642,9
1643,8
1644,8
1645,4
1645,8
1645,11
