"id","amount","booking_id"
"71BF67E1F5744A8283C1E0CCF6DF31E6",340.0,"539"
"71D78344C80245F2B3C352570EAFC55A",1360.0,"639"
"723EF4E7E8B845BF875D1C56EBACA1D8",1300.0,"398"
"725275A1CCEC48C7AA5AFCF6FCDBAB4D",900.0,"681"
"72538513C58846BEB4D621E83D82CA45",1170.0,"892"
"729CC38E2E56466099589F45754F97CE",1260.0,"998"
"729FE167FB174675A4F47343777CD507",1400.0,"166"
"72D624CD45F8491280373772B8E97F6B",750.0,"373"
"72F8585F08C645AB864BD3746461C244",280.0,"950"
"7333D9F3F05547F9B51C28DDF83DAAEF",850.0,"621"
"73428C360D2A4DE78E096BA4CC2C3705",680.0,"762"
"73848C52A4EA4C028CE55A490BAA372F",200.0,"595"
"73D7CEC9F6B5452B8FB0C1A0FF5FA57C",1000.0,"758"
"73E36F5940BE4043B1919537DC4F29A0",500.0,"537"
"73E7B3EA71934F26808875FB437FA335",850.0,"168"
"747128D7AA0A4A4494D0DDE6990FD677",1400.0,"170"
"7487C3E7B2F7433F977F8779F15C68AE",1600.0,"409"
"74C58B78C4F64B829E9D920C2A5DB72C",450.0,"376"
"74FF193044084FCC85FFA7702C6319B2",1700.0,"416"
"75247383715D4ED2A0D2EFABA1C23ADA",700.0,"620"
"75A43AED51D54B8A808BD93F71011390",1120.0,"362"
"75A63F3CAB2345BCB56AFED398D86B71",650.0,"172"
"75BA4E0785304473B868F4B99C8BDC2B",1260.0,"126"
"75ED0F5B64D649089D84A8F8F4D0E802",170.0,"904"
"766BF473DB674D3484B4A39432EF7462",1200.0,"823"
"769E6851335147C0B5C0FC4B336C4A14",1600.0,"749"
"76D693A9FB054D9789CD9542E098295C",1000.0,"942"
"76F25ADF292C4B85866B5B86F3130DBB",170.0,"879"
"7715D4ACABE148A882C3BA99B35F66BB",850.0,"911"
"771A94C1631843DEABD31EEC9DE38082",1020.0,"421"
"7735D98CE75B40A1894978A68E73F2CA",1530.0,"971"
"7796560010F04AF6BE5AE2B9AB2354C5",1040.0,"19"
"77E57B838E3945E481A60224D0BF6C85",800.0,"397"
"7824E0E6BCC94FA28EEAD783ACC5B4F4",600.0,"405"
"782E5BE334984D3180749AB59006086B",650.0,"237"
"782ED93B4BCF4240A0D60D0A4BD2DFEE",260.0,"420"
"78411D4C4F774334A62BF7799C212B31",1700.0,"452"
"787098412BE948A1B4D80A8A606E1A52",1040.0,"274"
"787634AA9C004AA890A6D752C0AB11CE",500.0,"112"
"788FFAF3CE824255836C3346FAAD84E7",1300.0,"371"
"795FC0E303B24D6CAA067FAF2E24890F",910.0,"885"
"79B9E5BA58BA4041AFFCC7AD60445F85",1600.0,"732"
"7A2597DF6A834920872E59B1149CF156",170.0,"252"
"7A4C2207C54345BF96B1AA46E6E5C263",910.0,"291"
"7A567D29403C4956AE5EE07E7DAC4BE1",900.0,"870"
"7A639E7230084E1EABE9F6B3AD691418",300.0,"244"
"7AAACC02787A4FB3839423DF5125910F",900.0,"494"
"7B11362120994B52989F1850D025963D",500.0,"79"
"7B4E185F469D459A86B51F9C0ED03AF5",450.0,"231"
"7B9094BB2E6C4093B24D04CBF6D4F7FB",1700.0,"640"
"7C0765DF590149918274D327D0125BDF",780.0,"886"
"7C9B7E6BF9A44D91B27CA670452B17B5",500.0,"451"
"7CD08FDCF155462ABC7FC31F781B6BD1",300.0,"849"
"7CF4F1361FF54B9B8A25443DB51FCDA4",1020.0,"94"
"7D3EB5CC6ECC4DA2BB6E82031804B46C",560.0,"805"
"7DAF233C69244188A084121E2E85421B",600.0,"764"
"7DFDFDA8E7C145379405C5750CE6AB73",450.0,"85"
"7E223386FCFC49C88A1CDCA6A3368663",2000.0,"189"
"7E336FE138424924A4B31D67B22139ED",280.0,"773"
"7E8EFEF3B9A14C41880701A8C851B0C2",1000.0,"318"
"7EAD486F528241C3B44FBDB6CF80FA12",280.0,"923"
"7EC8D5A9FDC54CCCAA2B06D2D74D976E",1260.0,"952"
"7F2DA9F4FED04A25B4D12A8DF7A2C628",520.0,"181"
"7FE6AD3BEBD64E21AF6102BB2798BAE4",2000.0,"841"
"7FEAB9E72C22451291EA007AB82FAA62",800.0,"702"
"801FBA2315B3478EA24E7AB77AAC0F78",520.0,"658"
"8086AA93E3414ACF9B5F4EC975F6AFA8",1020.0,"590"
"80A893BA968E47FBBF4AEB5EA3AAF4FE",780.0,"819"
"80D03A82C1B34D47ABA6ECFAA58D731E",1500.0,"128"
"80D3774028AF46F4BE06A87D2D45B187",980.0,"767"
"80EB6B36D2B54A03BDBDD3C9FF9E3C15",1200.0,"463"
"80FD8255C4274E98BD4722E1489DD283",140.0,"377"
"81669DF68CB34B8EB49467AC27A91843",340.0,"30"
"81A2588415B14A0E9BDB165C3D07E462",1200.0,"230"
"81BDAB431B644286973D9D9E1AF81D99",600.0,"31"
"81F7A20F3F474BFF9BCFE39CA0CA3D9D",450.0,"646"
"820F95A68E2745978328C1A478DC5766",800.0,"741"
"825F935238164717814353304B88CB5C",390.0,"71"
"82AF8FCA180546FEA5C296652AD3F717",1700.0,"52"
"82B606CCDB8241C1AA21AC9A3BD4E4BD",600.0,"410"
"830A2D29F6134C4CB20E0781D3709917",130.0,"64"
"83333BA8B15B49A69A9281F0C94CD4CD",280.0,"489"
"83427FFCD042491D97F7E19C79BC2088",300.0,"514"
"83D2DAE2093B443BA47040CD179FC795",300.0,"738"
"844DF0E3038044E3A326FDA6F264E400",300.0,"972"
"8465FC0926184EE6B9C14D839030F3B5",600.0,"917"
"847EF06326D44A63906C8B55F311CA57",130.0,"515"
"849D32E1F56849C4A591163A7CBFD4A0",1190.0,"900"
"84F6FB471425422B926C11AFE2404139",1500.0,"148"
"857D1771758D4383A2A48D1193195C71",1120.0,"610"
"85BCB4FF26FD43FD8AFB27BCB3C13E80",1000.0,"737"
"85DD51B24F404C8A94086BC1C077DCEB",450.0,"697"
"85F57D0E481E4E9A8CE96A49C0063FFB",1360.0,"103"
"86B3908DD6064887B2FC453CFF1B3E2A",450.0,"211"
"870C661F93FC4C43930880AEF6956FB5",150.0,"808"
"874116E9321842B293BD9E1122A0BCB5",750.0,"311"
"875C4A9FBF0A4560BFB9BAA7BE17259E",1800.0,"359"
"8792191EEFE845568E6EE7B7321954D1",1260.0,"17"
"885FDDBB9CCE4778A2820FD80BBA0DF5",1260.0,"293"
"887AC77EF8134CF291008C5151AF38F2",700.0,"129"
"889E799AC05642FAB02BE73E8E055583",600.0,"785"
"88B8A9494D1A497B92392BA701937C90",1400.0,"299"
"88D7A271CCA045318E9F7D8FFE4B9846",400.0,"967"
"88EF29F72522497FAD87834045FB040F",2000.0,"607"
"891CF08C58B941C69C691067182A4524",1040.0,"450"
"895A9D69CCAC4B40B1FEF8C74A1E8FD4",840.0,"27"
"896D73196CAE4F2484EA8FDE65AB8098",780.0,"15"
"89C8487E482F41BEB4584A7DE0E214B1",1530.0,"839"
"89D4B60267554CA7A8FDBFBBCB8211CB",600.0,"98"
"89F5C407C9604FF88BD643468FE1B5DD",130.0,"878"
"8A172F4E447044F8B5E230C93F6A289B",1170.0,"554"
"8AC6FAE713594C889C5481C1AF4897B0",780.0,"826"
"8B0408E4F4F24B6CBD372FDE38A4DC9F",1260.0,"431"
"8B27C2CFE3D845EB850EC7EF3062ED76",850.0,"872"
"8B68379971604210A4A7E781007D9881",1050.0,"10"
"8BBEFE14FE1440CDBDADCD456EBE32CA",980.0,"208"
"8BE2C91F5A434CF18ED9DC4B19A90410",1600.0,"498"
"8D5A68C1476646239FF66775D2088A17",1020.0,"202"
"8D5DED4306F74A3EBF9CA9B3BEFF5488",700.0,"251"
"8D7AFF74A262492DA72BD43CCD583599",680.0,"541"
"8DD14ADBFA2D4F158B00F2E5BCA580D7",800.0,"939"
"8ED30D198A33496F9F8E510742DB5051",150.0,"378"
"8EDA98D6E6C148AFAE7CA14D114B0545",2000.0,"753"
"8F2DF82F8DC647339090AEBA0D085E9A",520.0,"774"
"8F2EE42DA5284E788BD37EFE71C0A008",780.0,"733"
"8FB7BA6BD2A74B64922E95EA46636003",2000.0,"273"
"9030ED5F836B49949B234FCF590DAC9B",650.0,"973"
"9089BFD712F044229E14A50802294311",170.0,"25"
"90B5996DEB7E4BFEAC0D13236945C925",300.0,"123"
"917700FDBF744D41812B753D2B615F33",1000.0,"635"
"9177E5C6035B41B89E29F7ED0B39139A",1700.0,"809"
"919D42ABC150481CBCFB49FE99E2E041",840.0,"360"
"91A17B86E0E6435F800469AD424DE7DB",650.0,"341"
"91BF268FD3A44CAEADABF130F33BA115",1190.0,"897"
"923EB4E652BD412D91D14BAE1F52A088",800.0,"82"
"927994D29EC64270BB59072F65E0B4BD",400.0,"919"
"92E048CF12344DACA959ED55965FFC8B",1530.0,"536"
"93107A69E40F4864B1C3FBCA395EA2F6",900.0,"145"
"934792869C504365BC455E3B3B31071E",1300.0,"729"
"93F012A5B78E44C9A9B1DBCAA87612CF",100.0,"743"
"93F2B0FE1AB0400D97A0B8EFD5FC42E8",1000.0,"190"
"94061211A5D545ED867D016CE7E2BE04",840.0,"336"
"941D35848DAC4C099E1035AAB67D963A",260.0,"139"
"944C49D609AE469F95EAE23B29154288",840.0,"268"
"945971E4C44E4357A1699D58C1CA8FA7",1200.0,"438"
"94EB119FDC204A94B3A90BD52B06DC36",170.0,"105"
"95111AE7741746FB90234C7CB1605E61",170.0,"724"
"953B6F744543486F88012343DD9AA4D8",600.0,"302"
"95EB9732A2D24846BC6B2265D5B96925",280.0,"320"
"95F87325BF9F4DE38B40C1D656B99A99",700.0,"399"
"96C6D8DD15A243AA8E4292B14B0CD2A2",390.0,"473"
"96CCE18078D74CA68AB42D04577EF56E",700.0,"61"
"975D03601842459BBCE99A05380A5828",700.0,"530"
"97C31453B4DB450CA0BE904B15085239",750.0,"125"
"97D3A1F793BB408787A7BFF3B974BFB7",200.0,"996"
"97DD2407938F4E0E93CFBE7189CC4DE1",680.0,"623"
"980AD3F496C74036830255F40ED22F47",390.0,"39"
"988CF4FA869F4E7BB8BEA2721AE670CC",1350.0,"147"
"98905E3C807044F496022BC372A05D21",200.0,"247"
"98B44057AF2B4D9B9596A0CE2A8B7609",140.0,"20"
"98F94829AE5B45BB90CCBC07A9862551",850.0,"861"
"9926F38F574B4E62A0F284C29C3EC580",510.0,"456"
"999CF05DCC6646F2AFA3760F3B51ED14",1600.0,"193"
"99BB18DD07FF4F668655759310AC70D1",800.0,"761"
"99D55B4ECEEB474F97B02778D416B8A7",1400.0,"33"
"9A0BAD5E66EA43E780441A491AF490E4",1000.0,"171"
"9A26856B744C4E63A1E13BB97A2A6C08",1170.0,"634"
"9A44832BC9A44112AD67D33EBE278A70",150.0,"801"
"9A6BE9B3ECF944DCB4C625F49D86F491",910.0,"544"
"9A9A84107F94485086FDD02FC15858BD",280.0,"121"
"9ABCF9958FBA47EFA82BFC97A02703B0",1200.0,"509"
"9B9F95BBE33A4343906841FE26526FE8",150.0,"96"
"9BAACDE80D9B4731BE372BB0C2D0A30C",600.0,"227"
"9BDADC21D3E9403F8E199D10801D9F0E",600.0,"644"
"9BE043286B0849FF99C1148E3BCC9555",170.0,"223"
"9BFFAD063EC34475BB759860E1F28F06",280.0,"999"
"9C192FAE04DA462D99E5E10C9CB81DAA",1400.0,"873"
"9C589EA8803B4B7FA42D60E7AD4B735F",1350.0,"563"
"9C58D042087C47448227F1BE3486ABC1",900.0,"843"
"9C94BA4E0CA442FA8874B9B2ACAB4254",280.0,"310"
"9CB65CCFFBF6424CBC79A884BC789D76",780.0,"345"
"9CBCD319A5FA466EAF7C597FD997D949",1000.0,"466"
"9D4926B8D5B242B09691D7DA0031B62A",300.0,"989"
"9D4E111EFEFF4BC59CDADB288FA628FE",1040.0,"572"
"9D5249DEBBBB47C480DFE205D42D868D",600.0,"314"
"9D94B9065C8F456B9BA0C06BD7429BAA",200.0,"478"
"9DC15376A54E410794772EB214B7CA21",1600.0,"649"
"9E0D8BD37CC243158413FC071DCA8D82",680.0,"37"
"A0015480F13B499580597004DAAFB44A",1800.0,"354"
"A01D135FC2E448049085A4C9BA95EC0E",200.0,"525"
"A0743FFD0F1F45788011172CAAEBC0E8",510.0,"368"
"A10DBAED2CAE4E80A69671D5583AC80E",1200.0,"296"
"A1292643B0FF4F0E82E077D1ABE8C1BA",390.0,"860"
"A199F10F7E41418A89C4E94FF739E9E8",450.0,"357"
"A1A122B688DE409C9EB49FB0EEAE0BF0",850.0,"759"
"A1A7621C204640A09C0496D11D1561B1",400.0,"415"
"A1DA089945BF4DD78707F2F6E1CA000B",1050.0,"312"
"A20E9DCB3DFD4D74AC5EC6CC65202B82",150.0,"983"
"A2B8FD73061B477FBEBECB0686E6C3A3",390.0,"382"
"A312FECCCC5C463290C4DF501962ABFF",2000.0,"960"
"A36BAE9C54744CB2A641BD402C81C3C4",450.0,"548"
"A38ACED9F6694DDD967D9FA74B131954",510.0,"802"
"A3ACE2DB116B4144B13BA9C163B7E644",1000.0,"655"
"A47459BB447947599107EE6D707108A7",1200.0,"114"
"A47FD23A9FA949FE9B6786ABDC7B58C3",450.0,"53"
"A4877D4ECED34A7FB0EAA48D5657C07B",1200.0,"932"
"A53618AB936347A9B32272F262505F71",560.0,"221"
"A573F20661B04495B1BE06B2EED96838",1050.0,"201"
"A5B7AA136AF44B27BA95ABE166D67ECC",1400.0,"857"
"A613C1199DAD43CBB129B15D22C3AE47",1000.0,"392"
"A643EB1F0DD5486DA019B52543B1597C",680.0,"104"
"A6548517C038419E9F0E20E8BE35B127",1800.0,"791"
"A6B395513DC846CF999332DD8C8C2F4E",400.0,"455"
"A709DCC6637A4917B40B1686557FF2A1",300.0,"213"
"A7AD2E77DA9D4358AF8C8D29731ED8EA",600.0,"349"
"A836F30953B74059A8251F90B11D4721",1260.0,"616"
"A888A9AABE0E4D4690606DBF66B27A58",1170.0,"160"
"A8A21C14CEFB477982B3F240C3D100AD",140.0,"215"
"A8A43BA4325745728C1AFDA3DA05B68D",560.0,"278"
"A8B6BA9B371C4ADEACCD51B5E5AEDD10",680.0,"516"
"A8E97C32A72640AB96428CBE1609C29F",520.0,"706"
"A8F68A541F9F46E39B8442D07695E0C1",420.0,"513"
"A911F2F874444F99B6CF4B4E69BF3860",400.0,"608"
"A96BCF7500F947C5A64501EE2E4C0C9A",390.0,"89"
"A96BE33E556E493A946092F1F18E2FED",780.0,"224"
"A99D3AE4F67F491DB7645351002BF4C4",850.0,"254"
"A9A122E66BDC470CBE12ECD9818E1144",1000.0,"115"
"A9A1EEECEB744506A49B1B14E9F31D7D",1500.0,"626"
"A9B3635A73A1415BAE58B431982D6C77",1350.0,"280"
"A9BD58195B4A4BE29047F3007D99D8FB",560.0,"502"
"AA0D92B53BCE423DA31175527E9F1861",1170.0,"945"
"AA10DCE5544740FE9C38C2E1F239644E",1500.0,"654"
"AA4E57E2C8304CC2B4A28B22254BA97D",1400.0,"810"
"AA52E779A0EA4187AA846DA51C4B4029",650.0,"154"
"AB48498632D249DE9282B97886D51E99",680.0,"599"
"AB5306FD00174BD1A929A0A374EC66AE",900.0,"380"
"AC003F760A39438596BCC01C5940287C",600.0,"11"
"AC4773746C5B4D8AA4BD58238FED222C",1020.0,"562"
"ACB117422253431BB2ED1F31B840E0D1",600.0,"101"
"ACC3F529407B471D883DF056F5F91773",1000.0,"776"
"AD3CC483DF5E46EB93824B5E939FEDBF",650.0,"131"
"AD616645E3904628A76BF1DC1936F172",600.0,"689"
"AD83954FA1FB4F709ABCEC4FD967EBC6",600.0,"518"
"ADA01D4B08CC4B7D93A22A69FCFC08A8",600.0,"546"
"ADD614B72D5A45148B5ED53527D2A164",800.0,"751"
"AEBC7FA9B07B4E779A7CA7561AE8B7EE",750.0,"560"
"AEBEA602E2FF442681DAE4909844E15A",600.0,"290"
"AEE6F119ABC448D0AF860EE09D380C1A",750.0,"439"
"AF09D04748714F95966C3931670270DF",1050.0,"524"
"AF0C292A155144C790BDB4D73EF45764",130.0,"327"
"AF75AB8C0D0B48389DC011920FB6F0E4",1700.0,"812"
"AFB0B1B440F242328A563DD3BEE79A9D",1530.0,"531"
"AFBDF208BEF24ACABBA2C1D471E730B8",910.0,"59"
"AFF423A673ED4589A27362BADF9F5D1A",840.0,"721"
"B02A9DDE1AD84C0CBFBB1F8B2BA31F7D",130.0,"78"
"B03C19F8A881479D94ABE1038395B8AE",1800.0,"898"
"B04B1E1CD12848BCAA2CAF42E9ADF0F5",1350.0,"601"
"B0837D2672E2423DA05DACEA3122FFC8",1360.0,"669"
"B0BDBE1FDEA340348DD70F5917A93316",200.0,"495"
"B16D06C128C4450CA3A39D2EF862E40E",560.0,"941"
"B196569757754A158BCEB5885F57D2C8",1190.0,"432"
"B1C91FB2125A479799760A8FF50BA49C",1800.0,"926"
"B1DEE800BE354EFBAD50B675B8160832",560.0,"693"
"B1DF80E8CCD44A9A8FE40C8B702FD504",130.0,"367"
"B1F3B400E3F548D18BBA3CAF1AF020D6",1190.0,"559"
"B21DD22E220247DF85D4515D9AA611F4",450.0,"965"
"B2483AA731CA4ABCB06029516F392629",1050.0,"842"
"B25824B860A4465D9965931C569B7F33",1700.0,"462"
"B2C2F9F8F13E44439BC2B7EC2050EC94",750.0,"792"
"B2D16F2E328D4831BD9BF400AC552410",1050.0,"504"
"B30E2F16A85D40218F2B4B51751F077C",840.0,"496"
"B3502FA7B84B4FF9B27F91EC9738CCB2",170.0,"597"
"B40D6A2C6D2A44B7BED38371737578AA",1700.0,"700"
"B4273BC000284AE989B49C42AAB97298",800.0,"538"
"B525EF79D3BF4BCFBF807B4BC2530151",520.0,"143"
"B5A46A25A43243669F9B5F107704A9CD",1050.0,"748"
"B5D6D6C6105045ED9FBE560C55848C17",1700.0,"604"
"B62CE209108642789DEA4D20991158B9",680.0,"883"
"B62EE11C13434B04A555C9FBFD85CC05",910.0,"298"
"B6602B98A6EE47758E885B2B46342B31",1020.0,"80"
"B6E7041F068E48FE986D3F3DE2FB835A",910.0,"323"
"B734C9E3148E4C1CAA7445E0131BE065",1000.0,"874"
"B77F5EA1855A40788916415EF09CC72C",750.0,"270"
"B7A35EB37F484F758DA6D471C0EFCCC5",280.0,"922"
"B7B407493EBD45CDABA2EBE00325823A",900.0,"933"
"B7B485978AEC403BB238BC9C1E715567",130.0,"153"
"B7D39F2DE7C84F8F8630EC359EFBDEAD",260.0,"346"
"B84D7BDBA1E946A69FC69F8142B0CF29",260.0,"962"
"B8538ED04B274989BDFEFDBFC570AFE9",780.0,"55"
"B880D2F203444095BDEB0DDC6B0B54E4",300.0,"691"
"B8A189ED69FE41889FD3F2F7049E78E4",510.0,"636"
"B8C9B15730E240E29788A35D77DB7C89",900.0,"74"
"B974E80826F14CDF8222979CE2DEBF82",780.0,"412"
"BA7A3FCD0B2C4C7097364C32D6A6EA50",450.0,"289"
"BAC8B797C7EC4971BD425E275903390C",400.0,"446"
"BB04CA94FC2F4F38B55F50012E4304A6",500.0,"992"
"BB6F599F4A8F4B1796020B5292406078",520.0,"393"
"BB9BFF195D8F4B098979AAD790E8D79B",700.0,"519"
"BBB5C19476CC4919903684D784F98275",510.0,"413"
"BBF65AE100C243749E100251737C7A38",1200.0,"667"
"BBF69031DC0543EB871E4CE80A062337",1190.0,"814"
"BDCA645867374E50A277151EF4499F6F",980.0,"220"
"BE54CBBF44894937B6FBD58F89AAABCD",1530.0,"632"
"BE907789793146C988F9B0C4B280CA20",280.0,"283"
"BED962D0DB3F4275A971DC9D449B2DD5",1190.0,"520"
"BF6C72324D25499586B354CA7FC7CE44",260.0,"907"
"BF85165E0B0D4040A56CB95AC761C354",300.0,"264"
"BF959D78632E47BD86EF75743C507EBE",1800.0,"338"
"BF9F9D1E383D40B3AB7BDE0FC88EAB08",1200.0,"206"
"BFD64D1850534BFC871B2E509581D063",900.0,"200"
"C045EA35E6FE475C9A5009D81F53298A",300.0,"324"
"C0F484578333473DB9855E1B5A17B717",750.0,"578"
"C13EFDEED01446B397035A8EA7DFC5E9",1000.0,"974"
"C191C24D9BFA43E6ADAA4DD8665135F5",600.0,"407"
"C1B1D7D252724D8FA44540FE9567F1E6",300.0,"3"
"C1BA1B0247C146F8B5A8F1882214E95B",1190.0,"21"
"C331440740F14F7383C3230BFF6AF58B",680.0,"344"
"C3BC7F47B3494531980FC515B9AA33CB",420.0,"119"
"C4392838DA1E404A99FD397AEDE3C1DD",800.0,"769"
"C4A05B63A9234AC3AA3D998CCBB4D8FB",510.0,"718"
"C4C39EDF39C8424D81E6EEF61899CBFF",1500.0,"447"
"C4D48FB1845D4EE0B6545F8D323EDDE9",260.0,"28"
"C5085ED16CB541CFA596840105C6D408",900.0,"570"
"C52F1E7599254BF49E3BADCC67532C62",700.0,"627"
"C574C5745AEC4848B2133898F4C927EE",420.0,"966"
"C5C8D51AB33A4F10B0CCFC04AF573047",840.0,"434"
"C68745545AE74DB1BCA9529633AA2058",520.0,"951"
"C68B7FCCA7034BD18B999703464FABE6",1360.0,"122"
"C6C658E0C7A44533BC3C12093AAEE105",1400.0,"719"
"C6D3164FB67A460786A9358ABAA3F9E3",260.0,"555"
"C700169C7118467182E6F43DF05AB797",800.0,"869"
"C7145AEEDE614A7D96FC29207EE80757",520.0,"66"
"C7272D201DFB4C2D97118827E364703F",510.0,"257"
"C76CEE6279974BE0AE8A93D710D71B22",980.0,"343"
"C79F72BE61E2491FA838B257E2670BF7",420.0,"178"
"C800C9821FE04DB48314397AD72F01CE",1000.0,"109"
"C81BFC97000C4ECDB9F238D61A960A97",600.0,"263"
"C84825019F1A4A0B97617E63EC85DE78",170.0,"988"
"C8AE6AA63FC8427CBA12D3AB9B584DE3",1200.0,"982"
"C920DA93B44C4B81AEEB8CABB2FC2A4B",560.0,"406"
"C9663E0C7B54409FAFC764762DAF8191",700.0,"969"
"C979EB7865604AC38A4226D2212CC19D",300.0,"790"
"C999C2A403C8462D896F36534EAC1E9C",1350.0,"527"
"C99A439371884A5685C32C7BCD5DDD0F",600.0,"686"
"C9AAD013A2884D89BD2FDEE7EAA31E37",500.0,"84"
"CA40561F1FCE472C913992C9C43359B5",510.0,"482"
"CA61D449AE3247DE896C4A4A7B6CA975",1360.0,"995"
"CA6FBD1F4F7B4DEA88F57566EDCF2DEC",1200.0,"725"
"CA73608BF4AC4225A1EE0DB6E1345D0D",500.0,"303"
"CA90C4A70788488AA49E97C1D18BC391",1170.0,"295"
"CB236E34136F40FC83DE53155F1CD9AA",1120.0,"707"
"CB7D72324B994E3E9E48B188B4829C73",1000.0,"81"
"CB9D0534415B44F29651CED0FE719B2B",1190.0,"624"
"CBC8D80477DE458A9481E1465BE148FD",280.0,"959"
"CC978A0E43DA4400BE4D4A8EAB7DA0D2",400.0,"225"
"CD00B96DEC7C43478ED22908A16D5335",520.0,"304"
"CDC5F3864E114267A17EF9255BD99C40",1170.0,"592"
"CE8C2CF30D474F159A1342017C8C1A43",1170.0,"275"
"CEB99F2428EB41EEB5F1B9734D4A33FA",1400.0,"605"
"CEE41F66B20644A9A0B58432CD282C09",400.0,"386"
"CF60DD3D542E4AE98C94E2F02FB2197F",200.0,"42"
"CF84DB3BC5BF46F3930BC4F1F4C5CBF9",700.0,"179"
"CF9DD7BBA699416FB33A7BEB401647A5",1400.0,"664"
"CFA1B0BB320940EEA24E636F4E489100",1500.0,"650"
"D01F3F17BE494AE9A59AB77B8E311086",1400.0,"736"
"D0724C2BD52742B2B6F6F900248EA2C3",130.0,"212"
"D0DBA75000464F4088C7FE84A7EA5C70",1300.0,"361"
"D196BB5BC8F644EB87DAD506BA8EA5F5",1530.0,"613"
"D19C13FADEF640D29E08DBD4DA81DFC1",1350.0,"355"
"D25BB49B1DCE4D429C9B99778C8B67FB",400.0,"877"
"D3BB3321DEC94A2FA362B17897842E44",200.0,"365"
"D3D52773A21E47459FD1148EE11F8AD5",1350.0,"521"
"D4080833A2A24D7FA81F2E6D18D4556B",780.0,"803"
"D418A09B64F34FF79EE80F92A799E0DC",450.0,"746"
"D44370398CCC48828A5F13DAAD2EF7E6",2000.0,"652"
"D4BC3AC73CCE4CE383E5050A615A32D2",840.0,"430"
"D4C9717FBA354F039ECABC77C432EE16",800.0,"582"
"D53505A1B2EA45EB9BD86F108AD37F92",450.0,"49"
"D588B23FE2154F11B5F9D67FBA745442",170.0,"433"
"D5F1727662024DEB8871D1F4EFB335CF",700.0,"305"
"D60D23A4430B4857A07D58647AC0376C",1170.0,"326"
"D663CC8D75104D4981A94E8410CE7C8C",560.0,"99"
"D70EF328645D4BBF9ADE425B4B5293F7",1000.0,"930"
"D72A5D1634F14F598AE144D6745D6EE1",400.0,"902"
"D78794C021DA42AFB84362055E01FC2C",400.0,"325"
"D7993BBC5DC04252B25A4FFE43616C37",510.0,"356"
"D7A019FD55C640D2839E16D938D10475",1530.0,"821"
"D7B2695FE6B44EEC8163A54F6E7DA78E",1260.0,"517"
"D7CAB38C0222423EAA4BC4D05041B390",840.0,"783"
"D7CD768CAADB4845BFADB6558C1CD2D4",200.0,"540"
"D82121625A9A466F9BF0CFDA1505AAB6",900.0,"306"
"D823D2D8A37C412AB45462C3FC75D0E9",300.0,"838"
"D889F12E34144A33A99BFB35B05E615C",650.0,"817"
"D89F3782AE2740B2AC23D34EC6BC3904",900.0,"266"
"D8B2D30E9D894845AB986919AC0DEA22",1170.0,"118"
"D8C0CA36CB09497AB5172377F08CE709",1400.0,"851"
"D903DA96AD8445ADB4F7AB6A8B9B5114",450.0,"468"
"D9462BA04C4743808CB0A228ACE2C3FB",1300.0,"46"
"D988F44754194703A0921485CC6E81C8",400.0,"905"
"D9B63D0BAB7340DABB912DD0ED2A7779",520.0,"272"
"DAB3E313893046B58BFED9F33540BA1B",280.0,"804"
"DAB9DE06493F492884905C733E3D35EF",500.0,"329"
"DB056FD83DEE44B4B149CD21587C56C5",750.0,"340"
"DB529A89BC6C424EBCC3CBE8014BAE49",800.0,"18"
"DB6F8A8ECD3345FF93EB23ED79EC0149",680.0,"38"
"DBAE0893F5BC478D9129C47779B6E576",680.0,"854"
"DCDDAB83651A401D92A349B760B48B87",700.0,"95"
"DCFF7F8D23204633B4F854ACDC11AF17",100.0,"348"
"DD51B0AD018D4A0C9E7C404868F8398C",1700.0,"493"
"DD7C7466EF8B4EE29BEEE2C81CA623D9",1700.0,"665"
"DDA45FC2E0BC46D794D8BD8205B29B17",1600.0,"167"
"DDABD1D56DAE4AC383DAB5DE635F758C",340.0,"470"
"DE1B4B936DC94AA58CA9C343D1CE302D",700.0,"134"
"DE5659C12E984F8A94F5517EA3F1B8F0",900.0,"921"
"DE704089B9DC425CABDACCBA6A4D2943",840.0,"811"
"DEAAC49062D14813AEF75479EAB02292",150.0,"545"
"DEC951A250074A94B9D6BD7AC50A2A3A",510.0,"533"
"DF9F07B7ED2F4B01983D6B1063563F21",400.0,"980"
"E0960B236F0E40489B8B58FEC9A73492",1170.0,"395"
"E1002FAC99CC41C79413427926EFBA02",400.0,"924"
"E1790AD5662E4C86B03E923BC1BDBB6A",900.0,"638"
"E19293ED99A840F18DF642B41BCA1DCF",150.0,"828"
"E1BF2A186F9149ACB7119068420FB8A8",140.0,"754"
"E1DE8A47F2454BDC8EE0D44753B3FDC8",1700.0,"625"
"E1E51B5B581D48E8AD183D84252EF6CF",650.0,"284"
"E268FFEC4CC04A3592B7A4BE828F5324",700.0,"476"
"E274A1BD549F44F2962A8096C1892106",130.0,"603"
"E291A2DBC54F47F79499D73072556ED9",1200.0,"73"
"E31293D14ABE4871966EA802F3BF5A50",1260.0,"240"
"E317A7A0AA734BA1BDB09E6A9D9D0AAF",1300.0,"269"
"E319DDD944A142969B37399385D9D55F",1500.0,"309"
"E3216DDB7EF646DCAF02E7E69541629D",280.0,"831"
