Star ID,Name
1209,Manjari Fadnnis
1210,Manjot Singh
1211,Manjul Azad
1212,Manjusha Godse
1213,Mann Bagga
1214,Mannara Chopra
1215,Manoj Agrawal
1216,Manoj Bajpayee
1217,Manoj Bakshi
1218,Manoj Bidwai
1219,Manoj Joshi
1220,Manoj K. Jha
1221,Manoj Pahwa
1222,Manoj Punj
1223,Manoj Shidheshwari Tiwari
1224,Manoj Tiwari
1225,Manoj Tyagi
1226,Mansha Bahl
1227,Mansi Dovhal
1228,Mansoor Khan
1229,Mantra Mugdh
1230,Manu Rishi Chadha
1231,Manu Warrier
1232,Manveer Choudhary
1233,Maria Goretti
1234,Martin Sheen
1235,Mastan Alibhai Burmawalla
1236,Master Jaffer
1237,Master Salman
1238,Master Shams
1239,Masumeh Makhija
1240,Mawra Hocane
1241,Mayank Tewari
1242,Mayuri Kango
1243,Mazhar Khan
1244,Meenakshi Dixit
1245,Meenu Bhardwaj
1246,Meenu Hooda
1247,Meera
1248,Meera Chopra
1249,Meera Vasudevan
1250,Meeraj Shah
1251,Meezaan Jafri
1252,Megh Pant
1253,Meghan Jadhav
1254,Meghna Desai
1255,Meghna Gulzar
1256,Meghna Naidu
1257,Mehak Dhanoa
1258,Mehak Manwani
1259,Mehar Mittal
1260,Mehdi Nebbou
1261,Meher Vij
1262,Menekka Arora
1263,Michalina Olszanska
1264,Michelle D'Alessandro Hatt
1265,Michelle Shah
1266,Mikaal
1267,Mike Hussey
1268,Mikhil Musale
1269,Mikhill Chandiramani
1270,Milan Luthria
1271,Milann Ajmera
1272,Milap Zaveri
1273,Miles Anderson
1274,Milind Gadagkar
1275,Milind Gunaji
1276,Milind Rau
1277,Milind Soman
1278,Milind Ukey
1279,Mimoh Chakraborty
1280,Minissha Lamba
1281,Mir Mohammed Mehroos
1282,Mischa Barton
1283,Mishika Chourasia
1284,Mita Vashisht
1285,Mithila Palkar
1286,Mithilesh Chaturvedi
1287,Mithun Chakraborty
1288,Mithun Purandare
1289,Mohammad Samad
1290,Mohammed Israr Ansari
1291,Mohan Agashe
1292,Mohan Azaad
1293,Mohan Bhakri
1294,Mohan Joshi
1295,Mohan Savalkar
1296,Mohan Singh Rathor
1297,Mohanlal
1298,Mohd. Zeeshan Ayyub
1299,Mohinder Gujral
1300,Mohit Ahlawat
1301,Mohit Arora
1302,Mohit Chadha
1303,Mohit Dutta
1304,Mohit Ghai
1305,Mohit Madaan
1306,Mohit Marwah
1307,Mohit Raina
1308,Mohit Suri
1309,Mohnish Bahl
1310,Mohsin
1311,Mohsin Akhtar
1312,Moin Khan
1313,Mona Ambegaonkar
1314,Mona Wasu
1315,Monali Thakur
1316,Monalisa
1317,Monica
1318,Monica Dogra
1319,Monica Gill
1320,Monjoy Joy Mukerji
1321,Mouli Ganguly
1322,Mouni Roy
1323,Mozez Singh
1324,Mridula Baruah
1325,Mrighdeep Lamba
1326,Mrinalini Sharma
1327,Mrityunjay Devvrat
1328,Mrunal Thakur
1329,Muazzam Beg
1330,Mudassar Aziz
1331,Mugdha Godse
1332,Mukesh Ahuja
1333,Mukesh Chhabra
1334,Mukesh Hariawala
1335,Mukesh Khanna
1336,Mukesh Rishi
1337,Mukesh S. Bhatt
1338,Mukesh Tiwari
1339,Mukul Abhyankar
1340,Mukul Dev
1341,Munish Khan
1342,Munnavar Khan
1343,Muntazir Ahmad
1344,Musavir Jaleel
1345,Mushtaq Khan
1346,Mustafa Engineer
1347,Muzamil Ibrahim
1348,Muzzi
1349,Myra Karn
1350,N. Chandra
1351,N. Maharajan
1352,Nabh Kumar 'Raju'
1353,Naeem Sha
1354,Nafisa Ali
1355,Nagesh Bhonsle
1356,Nagesh Kukunoor
1357,Nagma
1358,Naisha Arora
1359,Nakul Kapoor
1360,Nakul Roshan Sahdev
1361,Nakuul Mehta
1362,Naman Jain
1363,Naman Nitin Mukesh
1364,Namit Shah
1365,Namitha
1366,Namrata Shirodkar
1367,Nana Patekar
1368,Nandana Sen
1369,Nandish Singh
1370,Nandita Das
1371,Narendra Jetley
1372,Naresh Gosain
1373,Naresh Lalwani
1374,Naresh Malhotra
1375,Naresh Sharma
1376,Nargis Bagheri
1377,Nargis Fakhri
1378,Naseeruddin Shah
1379,Nasir Khan
1380,Nassar
1381,Nassar Abdulla
1382,Natalia Janoszek
1383,Natalya Gudkova
1384,Natalya Llina
1385,Nataneya Singh
1386,Natasa Stankovic
1387,Natasha Fernandez
1388,Natasha Sikka
1389,Nathan Jones
1390,Nauheed Cyrusi
1391,Naushaad Abbas
1392,Nausheen Ali Sardar
1393,Navaniat Singh
1394,Navdeep Singh
1395,Navdip Singh
1396,Naveen Bawa
1397,Naveen Kasturia
1398,Navin Batra
1399,Navneet Kaur Dhillon
1400,Navni Parihar
1401,Navnit Ravi Rana
1402,Nawab Shah
1403,Nawazuddin Siddiqui
1404,Nayab Aftab
1405,Nazia Hussain
1406,Neel Bakshi
1407,Neelambari Bhattacharya
1408,Neelu Kohli
1409,Neena Gupta
1410,Neena Kulkarni
1411,Neeraj Ghaywan
1412,Neeraj Kabi
1413,Neeraj Pandey
1414,Neeraj Pathak
1415,Neeraj Vora
1416,Neetu Chandra
1417,Neetu Chaudhary
1418,Neetu Singh
1419,Negar Khan
1420,Neha Ahuja
1421,Neha Baam
1422,Neha Chauhan
1423,Neha Dhupia
1424,Neha Ghelot
1425,Neha Hinge
1426,Neha Kargeti
1427,Neha Mishra
1428,Neha Oberoi
1429,Neha Sharma
1430,Neil Bhoopalam
1431,Neil Nitin Mukesh
1432,Nemom Pushparaj
1433,Nethra Raghuraman
1434,Nicole Faria
1435,Nidhhi Agerwal
1436,Nidhi Singh
1437,Nidhi Subbaiah
1438,Nigaar Khan
1439,Niharika Singh
1440,Nikhil Chinappa
1441,Nikhil Dwivedi
1442,Niki Walia
1443,Nikita Dutta
1444,Nikkhil Advani
1445,Nila Madhab Panda
1446,Nilamadhab Panda
1447,Nilesh Maniyar
1448,Nimrat Kaur
1449,Nirmiti Sawant
1450,Nisha Bains
1451,Nisha Prashant
1452,Nishan Nanaiah
1453,Nishant Dahiya
1454,Nishant Lal
1455,Nishant Malkani
1456,Nishikant Kamat
1457,Nishtha Jain
1458,Nitesh Tiwari
1459,Nithiin
1460,Nitin Chandra
1461,Nitin Kakkar
1462,Nitin Kerur
1463,Nitish Bharadwaj
1464,Nitya Mehra
1465,Nitya Shetty
1466,Nivedita Bhattacharya
1467,Nivedita Chandel
1468,Nora Fatehi
1469,Numaan Sheikh
1470,Nupur Asthana
1471,Nupur Sharma
1472,Nushrat Bharucha
1473,Nyla Masood
1474,Om Puri
1475,Omi Vaidya
1476,Omkar Bhatkar
1477,Omkar Das Manikpuri
1478,Omkar Kapoor
1479,Omung Kumar
1480,Onir
1481,Onjolee Nair
1482,Onkar Nath Mishra
1483,Oskar Zoche
1484,P. Som Shekar
1485,Paakhi A. Tyrewala
1486,Padam Bhola
1487,Padam Kumar
1488,Padmapriya
1489,Padmini Kolhapure
1490,Pallavi Joshi
1491,Pallavi Sharda
1492,Pan Nalin
1493,Pankaj Advani
1494,Pankaj Batra
1495,Pankaj Berry
1496,Pankaj Dheer
1497,Pankaj Jha
1498,Pankaj Kapur
1499,Pankaj Parashar
1500,Pankaj Sharma
1501,Pankaj Tripathi
1502,Paoli Dam
1503,Papu Bahruz
1504,Parambrata Chattopadhyay
1505,Paras Chhabra
1506,Paresh Ganatra
1507,Paresh Rawal
1508,Paresh Vinodray Savani
1509,Parignya Pandya Shah
1510,Parineeti Chopra
1511,Paritosh Painter
1512,Parth Bhalerao
1513,Parthaa Akerkar
1514,Partho A. Gupte
1515,Partho Ghosh
1516,Partho Sen-Gupta
1517,Parvathy Omanakuttan
1518,Parvati Balagopalan
1519,Parveen Kaur
1520,Parvin Dabas
1521,Parzaan Dastur
1522,Pathy Aiyar
1523,Patralekhaa Paul
1524,Paul Blackwell
1525,Pavan Buragohain
1526,Pavan Kaul
1527,Pawan Gill
1528,Pawan Kripalani
1529,Pawan Malhotra
1530,Payal Rohatgi
1531,Perizaad Zorabian
1532,Peter Pedrero
1533,Pia Sukanya
1534,Piaa Bajpai
1535,Pihu Myra Vishwakarma
1536,Pinky Chinoy
1537,Pitobash
1538,Piyush Jha
1539,Piyush Mishra
1540,Pooja Banerjee
1541,Pooja Batra
1542,Pooja Bharti
1543,Pooja Bhatt
1544,Pooja Chopra
1545,Pooja Dadwal
1546,Pooja Hegde
1547,Pooja Kanwal
1548,Pooja Kumar
1549,Pooja Thakur
1550,Poonam Jhawer
1551,Poonam Pandey
1552,Prabhas
1553,Prabhleen Sandhu
1554,Prabhu Deva
1555,Prabhuraj
1556,Prachi Desai
1557,Pradeep Kharab
1558,Pradeep Maini
1559,Pradeep Rangwani
1560,Pradeep Sarkar
1561,Pradeep Singh
1562,Pradhuman Singh
1563,Pragya Jaiswal
1564,Prakash Belawadi
1565,Prakash Jha
1566,Prakash Kovelamudi
1567,Prakash Raj
1568,Prakash Saini
1569,Pramod Joshi
1570,Pramod Mandloi
1571,Pramod Moutho
1572,Pranav Singh
1573,Pranay Pachauri
1574,Pranutan Bahl
1575,Prasad Athalye
1576,Prasant Samadhar
1577,Prasenjit Chatterjee
1578,Prashant Chadha
1579,Prashant Chianani
1580,Prashant Nair
1581,Prashant Narayanan
1582,Prashant Prakash
1583,Prashant Singh
1584,Prateek Chakravorty
1585,Prateik
1586,Pratik Katare
1587,Pratima V. Kulkarni
1588,Praveen Maheswari
1589,Prawaal Raman
1590,Preeti Chauhan
1591,Preeti Desai
1592,Preeti Gandwani
1593,Preeti Jain
1594,Preeti Jhangiani
1595,Preeti Soni
1596,Preity Zinta
1597,Prem Chopra
1598,Prem Prakash Modi
1599,Prem Soni
1600,Prerna Chawla
1601,Prerna Vishwakarma
1602,Prerna Wadhawan
1603,Prince Adhikari
1604,Prince Daniel
1605,Prince Shah
1606,Prince Singh
1607,Prit Kamani
1608,Prithvi
1609,Prithviraj Sukumaran
1610,Pritish Chakraborty
1611,Priya Anand
1612,Priya Banerjee
1613,Priya Bathija
1614,Priya Krishnaswamy
1615,Priyadarshan
1616,Priyanka Arya
1617,Priyanka Chopra Jonas
1618,Priyanka Kothari
1619,Priyanka Mehta
1620,Priyanka Sharma
1621,Priyanka Upendra
1622,Priyanshu Chatterjee
1623,Priyanshu Painyuli
1624,Puja Gupta
1625,Pulkit Samrat
1626,Puneet Issar
1627,Puneet Singh Ratn
1628,Puneet Sira
1629,Punit Malhotra
1630,Punit Pathak
1631,Purab Kohli
1632,Purbi Joshi
1633,Puri Jagannadh
1634,Puru Chibber
1635,Pushpdeep Bhardwaj
1636,R. Balki
1637,R.S. Prasanna
1638,Raadhika Singh
1639,Raaghav Dar
1640,Raaghavv Chanana
1641,Raai Laxmi
1642,Raaj Shaandilyaa
1643,Raajeev Walia
1644,Raakesh Babu
1645,Raam Shetty
1646,Raashi Khanna
1647,Raayo S. Bakhirta
1648,Rachita Bhattacharya
1649,Rackhee Sandilya
1650,Radha Bhatt
1651,Radha Krishna Jagarlamudi
1652,Radha Ravi
1653,Radha Sagar
1654,Radhika Apte
1655,Radhika Jajodia
1656,Radhika Madan
1657,Radhika Rao
1658,Radhika Vaid
1659,Rafeeq Ellias
1660,Rafiq Batcha
1661,Raghav Juyal
1662,Raghu Khosla
1663,Raghu Ram
1664,Raghubeer Singh
1665,Raghuvir Yadav
1666,Rahat Kazmi
1667,Rahi Anil Barve
1668,Rahul Aggarwal
1669,Rahul Bagga
1670,Rahul Bhatt
1671,Rahul Bose
1672,Rahul Dahiya
1673,Rahul Dev
1674,Rahul Dholakia
1675,Rahul Jaiswal
1676,Rahul Khanna
1677,Rahul Pendkalkar
1678,Rahul Rawail
1679,Rahul Roy
1680,Rahul Singh
1681,Rahul Tewari
1682,Raima Sen
1683,Raj Arjun
1684,Raj Babbar
1685,Raj Kanwar
1686,Raj Kaushal
1687,Raj Kumar Gupta
1688,Raj N. Sippy
1689,Raj Nidimoru
1690,Raj Purohit
1691,Raj Samra
1692,Raj Shetty
1693,Raj Singh Chaudhary
1694,Raj Singh Verma
1695,Raj Zutshi
1696,Raja
1697,Raja Bundela
1698,Raja Chaudhary
1699,Raja Menon
1700,Raja Unnithan
1701,Rajan Johri
1702,Rajan Khosa
1703,Rajat Barmecha
1704,Rajat Kapoor
1705,Rajat Kaul
1706,Rajat Mukherjee
1707,Rajat Rawail
1708,Rajeev Ankit
1709,Rajeev Chaudhari
1710,Rajeev Jhaveri
1711,Rajeev Khandelwal
1712,Rajeev Kumar
1713,Rajeev Mehta
1714,Rajeev Verma
1715,Rajeev Virani
1716,Rajendra Gupta
1717,Rajesh Abhay
1718,Rajesh Bachchani
1719,Rajesh Bajaj
1720,Rajesh Bakshi
1721,Rajesh Bhatt
1722,Rajesh Butalia
1723,Rajesh Deshmukh
1724,Rajesh Ganguly
1725,Rajesh Jais
1726,Rajesh Khanna
1727,Rajesh Khera
1728,Rajesh Krishnan
1729,Rajesh Kumar Singh
1730,Rajesh Mapuskar
1731,Rajesh Pandey
1732,Rajesh Pillai
1733,Rajesh Ram Singh
1734,Rajesh Ranshinge
1735,Rajesh Sharma
1736,Rajesh Tailang
1737,Rajesh. K.
1738,Rajeshwari Sachdev
1739,Rajit Kapoor
1740,Rajiv Babbar
1741,Rajiv Chilaka
1742,Rajiv Dhingra
1743,Rajiv Gopalakrishnan
1744,Rajiv Rai
1745,Rajiv S. Ruia
1746,Rajiv Thakur
1747,Rajkumar Hirani
1748,Rajkumar Kohli
1749,Rajkumar Santoshi
1750,Rajkummar Rao
1751,Rajniesh Duggall
1752,Rajnish Jaiswal
1753,Rajnish Thakur
1754,Rajpal Yadav
1755,Rajshree Choudhary
1756,Rajshree Ojha
1757,Rajshri Deshpande
1758,Raju Khan
1759,Raju Mavani
1760,Rajveer Ankur Singh
1761,Rakesh Bedi
1762,Rakesh Mehta
1763,Rakesh Ranjan Kumar
1764,Rakesh Roshan
1765,Rakesh Sawant
1766,Rakesh Sharma
1767,Rakeysh Omprakash Mehra
1768,Rakhee Gulzar
1769,Rakul Preet Singh
1770,Ram Asra
1771,Ram Awana
1772,Ram Charan
1773,Ram Dulari
1774,Ram Gopal Varma
1775,Ram Kapoor
1776,Ram Lakhan
1777,Ram Madhvani
1778,Ram Ramesh Sharma
1779,Rama Rao Tatineni
1780,Raman Kumar
1781,Ramanarayanan
1782,Ramanjit Juneja
1783,Rambha
1784,Ramesh Bhatkar
1785,Ramesh Modi
1786,Ramesh Rout
1787,Ramesh U. Lakhiani
1788,Ramnita Chaudhry
1789,Ramya Krishnan
1790,Rana Daggubati
1791,Rana Jung Bahadur
1792,Ranbir Kapoor
1793,Randeep Hooda
1794,Randhir Kapoor
1795,Rani Mukerji
1796,Rani Rajkumar
1797,Ranjeet Jha
1798,Ranjeeta Kaur
1799,Ranjit Batra
1800,Ranjit Kapoor
1801,Ranjit Tewari
1802,Ranveer Singh
1803,Ranvir Shorey
1804,Raqesh Bapat
1805,Rashami Desai
1806,Rashee Bindal
1807,Rasika Dugal
1808,Rati Agnihotri
1809,Ratna Pathak Shah
1810,Ratnaa Sinha
1811,Raveena Tandon
1812,Ravi Baswani
1813,Ravi Behl
1814,Ravi Chopra
1815,Ravi Dewan
1816,Ravi Gadariya
1817,Ravi Jadhav
1818,Ravi Kishan
1819,Ravi Kumar
1820,Ravi Pathak
1821,Ravi Rai
1822,Ravi Udyawar
1823,Ravinddra Khare
1824,Ravindra Gautam
1825,Raza Murad
1826,Razak Khan
1827,Reecha Sinha
1828,Reema Debnath
1829,Reema Kagti
1830,Reema Lagoo
1831,Reema Sen
1832,Reeth Mazumder-Roberts
1833,Rekha
1834,Rekha Rana
1835,Rekha Rao
1836,Rekha Vedavyasa
1837,Remo D'Souza
1838,Renzil D'Silva
1839,Revathi
1840,Rhea Chakraborty
1841,Rhythm Arora
1842,Ribhu Dasgupta
1843,Richa Chadha
1844,Richa Dixit
1845,Richa Pallod
1846,Richa Sharma
1847,Richard Harris
1848,Richie Mehta
1849,Riddhi Sen
1850,Ridhima Sud
1851,Rikhil Bahadur
1852,Rima Mishra
1853,Rimi Sen
1854,Rimple Dhindsa
1855,Rinke Khanna
1856,Rishabh Arora
1857,Rishi Bhutani
1858,Rishi Kapoor
1859,Rishi Prakash Mishra
1860,Rishi Verma
1861,Rita Bhaduri
1862,Riteish Deshmukh
1863,Ritesh Batra
1864,Ritesh Menon
1865,Rituparna Sengupta
1866,Rituparno Ghosh
1867,Ritvik Sahore
1868,Riya Sen
1869,Riya Shukla
1870,Riya Sisodiya
1871,Rj Ajay
1872,Robbie Grewal
1873,Robin Das
1874,Robin Khosla
1875,Robin Sohi
1876,Rocky Bhatia
1877,Rocky Khanna
1878,Rohan Jardosh
1879,Rohan Sippy
1880,Rohiet Nair
1881,Rohit Dhawan
1882,Rohit Jugraj
1883,Rohit Krishnakant Nayyar
1884,Rohit Manash
1885,Rohit Pathak
1886,Rohit Roy
1887,Rohit Shetty
1888,Romesh Sharma
1889,Romit Raj
1890,Roni Bhatt
1891,Ronit Roy
1892,Ronjini Chakraborty
1893,Ronnaoq Ahuja
1894,Roop Dutta Naik
1895,Roshan Abbas
1896,Roshini Jaffery
1897,Roshni Chopra
1898,Rotem Bar
1899,Ruchika Oberoi
1900,Ruhi Singh
1901,Rukhsar Rehman
1902,Rumi Jaffery
1903,Rupa Bhimani
1904,Rupa Dutta
1905,Rushabh Patni
1906,Ruslaan Mumtaz
1907,S.J. Suryah
1908,Saad Khan
1909,Saadhika Randhawa
1910,Saahil Chadha
1911,Saahil Prem
1912,Saandesh Nayak
1913,Saawan Kumar Tak
1914,Saayli Buva
1915,Saba Azad
1916,Saba Qamar
1917,Sabal Singh Shekhawat
1918,Sabir
1919,Sabir Khan
1920,Sabitha Jayaraaj
1921,Sabyasachi Chakrabarty
1922,Sachiin Joshi
1923,Sachin Bajaj
1924,Sachin Gupta
1925,Sachin Kamlakar Khot
1926,Sachin Khedekar
1927,Sachin Kundalkar
1928,Sachin P. Karande
1929,Sachin Yardi
1930,Sachindra Sharma
1931,Sada
1932,Sadashiv Amrapurkar
1933,Sadhana Singh
1934,Sadiya Siddiqui
1935,Sagar Ballary
1936,Sagar Bhangade
1937,Sagar Chawla
1938,Sagar Kale
1939,Sagar Sarhadi
1940,Sagarika Ghatge
1941,Sahher Bambba
1942,Sahil Akhtar
1943,Sahil Anand
1944,Sahil Khan
1945,Sahil Sangha
1946,Sahil Vaid
1947,Sai Kabir
1948,Sai Tamhankar
1949,Saif Ali Khan
1950,Sailesh Konchady
1951,Sajal Ali
1952,Sajid
1953,Sajid Ali
1954,Sajid Khan
1955,Sajid Nadiadwala
1956,Saket Chaudhary
1957,Sakshi Gulati
1958,Sakshi Shivanand
1959,Sakshi Singh
1960,Sakshi Tanwar
1961,Salil Ankola
1962,Salim Diwan
1963,Salim Khan
1964,Salman Khan
1965,Salman Shahid
1966,Salman Yusuff Khan
1967,Saloni Aswani
1968,Saloni Batra
1969,Sam Nagar
1970,Samar Iqbal
1971,Samar Khan
1972,Samarjit Dasgupta
1973,Samarth Chaturvedi
1974,Sameer Dharmadhikari
1975,Sameer Khan
1976,Sameer Kochhar
1977,Sameer Sharma
1978,Sameer Sippy
1979,Sameera Reddy
1980,Samiksha Bhatt
1981,Samir Aftab
1982,Samir Karnik
1983,Samir Soni
1984,Samir Tewari
1985,Sammir Dattani
1986,Samonica Shrivastava
1987,Sampat Pal Devi
1988,Samruddhi Menge
1989,Sana
1990,Sana Khaan
1991,Sana Oberoi
1992,Sanamjit Singh Talwar
1993,Sanaya Irani
1994,Sandali Sinha
1995,Sandeep A. Varma
1996,Sandeep Anand
1997,Sandeep Aurora
1998,Sandeep Bedi
1999,Sandeep Bharadwaj
2000,Sandeep Reddy Vanga
2001,Sandeepa Dhar
2002,Sandhya Mridul
2003,Sangeeth Sivan
2004,Sanghamitra Chaudhuri
2005,Sanjana Sanghi
2006,Sanjay Amar
2007,Sanjay Chhel
2008,Sanjay Dutt
2009,Sanjay F. Gupta
2010,Sanjay Gadhvi
2011,Sanjay Gupta
2012,Sanjay Kapoor
2013,Sanjay Leela Bhansali
2014,Sanjay M. Khanduri
2015,Sanjay Mishra
2016,Sanjay Patel
2017,Sanjay Puran Singh Chauhan
2018,Sanjay Sharma
2019,Sanjay Singh
2020,Sanjay Suri
2021,Sanjeev Giriwer
2022,Sanjeev Reddy
2023,Sanjeev Sharma
2024,Sanjiv Jaiswal
2025,Sanjivan Lal
2026,Sanjoy Nag
2027,Sankalp Reddy
2028,Sanket Dhawan
2029,Santosh Barmola
2030,Santram Varma
2031,Sanya Malhotra
2032,Sanyukta Timsina
2033,Sapan Krishna
2034,Sapna Sappu
2035,Sapna Thakur
2036,Saqib Saleem
2037,Sara Ali Khan
2038,Sara Khan
2039,Sara Loren
2040,Sarabjeet Bindra
2041,Sarah Jane Dias
2042,Saranya Mohan
2043,Sareh Far
2044,Sarika
2045,Sarita Joshi
2046,Saroj Bhagwar
2047,Saroj Bhargava
2048,Sartaj Singh Pannu
2049,Sarthak Bhasin
2050,Sarvar Ahuja
2051,Sasha Aagha
2052,Sashi Kumar
2053,Saswata Chatterjee
2054,Satchit Puranik
2055,Sathyaraj
2056,Satish Kaushik
2057,Satish Rajwade
2058,Satish Shah
2059,Satnam Kaur
2060,Sattwik Mohanty
2061,Satwant Kaur
2062,Satya Prakash
2063,Satyajeet Dubey
2064,Satyajit Bhatkal
2065,Satyananad Gaitonde
2066,Saurab Narang
2067,Saurabh Choudhary
2068,Saurabh Dubey
2069,Saurabh Malik
2070,Saurabh Sengupta
2071,Saurabh Shukla
2072,Saurabh Varma
2073,Saurav Chakraborty
2074,Sayaji Shinde
2075,Sayali Bhagat
2076,Sayani Gupta
2077,Sayoni Mishra
2078,Seema Bhargava
2079,Seema Biswas
2080,Sendhil Ramamurthy
2081,Shaad Ali
2082,Shaad Randhawa
2083,Shabana Azmi
2084,Shabana Raza
2085,Shadaab Mirza
2086,Shadab Kamal
2087,Shadab Khan
2088,Shah Rukh Khan
2089,Shahab Shamsi
2090,Shahana Goswami
2091,Shahbaaz Khan
2092,Shahib Chopra
2093,Shahid Kapoor
2094,Shailendra Gaur
2095,Shailesh Verma
2096,Shakeel Noorani
2097,Shakir Khan
2098,Shakti Anand
2099,Shakti Arora
2100,Shakti Kapoor
2101,Shakun Batra
2102,Shaleen Bhanot
2103,Shama Deshpande
2104,Shamim Khan
2105,Shamin Desai
2106,Shamita Shetty
2107,Shammi Chhabra
2108,Shammi Kapoor
2109,Shankar Mondal
2110,Shanker Raman
2111,Shankhadeep
2112,Shantanu Anant Tambe
2113,Sharad Kelkar
2114,Sharad S. Kapoor
2115,Sharad Sharan
2116,Sharat Katariya
2117,Sharat Saxena
2118,Sharbani Mukherjee
2119,Sharbani Mukherji
2120,Sharib Hashmi
2121,Sharique Minhaj
2122,Sharman Joshi
2123,Sharmila Tagore
2124,Sharmin Segal
2125,Sharvani Suryavanshi
2126,Sharwanand
2127,Shashank Arora
2128,Shashank Khaitan
2129,Shashank Singh
2130,Shashank Udapurkar
2131,Shashanka Ghosh
2132,Shashant Shah
2133,Shashi Ranjan
2134,Shashi Wadia
2135,Shashilal K. Nair
2136,Shatakshi Gupta
2137,Shatrughan Sinha
2138,Shaurya Chauhan
2139,Shaurya Singh
2140,Shawar Ali
2141,Shawn Arranha
2142,Shayan Munshi
2143,Sheeba Bhakri
2144,Sheeba Chaddha
2145,Sheen
2146,Sheena Chohan
2147,Sheet Chhabra
2148,Sheetal Dimri
2149,Sheetal Menon
2150,Shefali Bhushan
2151,Shefali Shah
2152,Shehzad Khan
2153,Shekhar Ghosh
2154,Shekhar S. Jha
2155,Shekhar Sirrinn
2156,Shekhar Suman
2157,Shelly Chopra Dhar
2158,Shenaz Treasury
2159,Sherlyn Chopra
2160,Shernaz Patel
2161,Sherrin Varghese
2162,Shibu Mitra
2163,Shikhi Gupta
2164,Shiladitya Sen
2165,Shilpa Anand
2166,Shilpa Shetty Kundra
2167,Shilpa Shukla
2168,Shilpa Tulaskar
2169,Shilpi Dasgupta
2170,Shimit Amin
2171,Shiney Ahuja
2172,Shinjan Neogi
2173,Shiraz Henry
2174,Shirish Kunder
2175,Shiv Darshan
2176,Shiv Dube
2177,Shiv Panditt
2178,Shivaani Ghai
2179,Shivaji Lotan Patil
2180,Shivaji Satam
2181,Shivam Bhaargava
2182,Shivam Nair
2183,Shivam Patil
2184,Shivam Tiwari
2185,Shivani Raghuvanshi
2186,Shivani Tanksale
2187,Shivram Yadav
2188,Shlok Sharma
2189,Shobana
2190,Shoib Khan
2191,Shoib Shah
2192,Shoma Anand
2193,Shona Urvashi
2194,Shonali Bose
2195,Shoojit Sircar
2196,Shrabani Deodhar
2197,Shraddha Das
2198,Shraddha Kapoor
2199,Shrashti Maheshwari
2200,Shray Rai Tiwari
2201,Shree Narayan Singh
2202,Shrey Srivastava
2203,Shreya Chaudhary
2204,Shreya Dhanwanthary
2205,Shreya Ghoshal
2206,Shreyas Talpade
2207,Shri Vallabh Vyas
2208,Shripal Morakhia
2209,Shriya Pilgaonkar
2210,Shriya Saran
2211,Shriya Sharma
2212,Shruti Haasan
2213,Shubh Mukherjee
2214,Shubham
2215,Shubham Bhartiya
2216,Shubham Chintamani
2217,Shubham Tukaram
2218,Shubhi Ahuja
2219,Shuja Ali
2220,Shujaat Saudagar
2221,Shukla Barnali Ray
2222,Shweta Basu Prasad
2223,Shweta Bhardwaj
2224,Shweta Kumar
2225,Shweta Menon
2226,Shweta Tripathi
2227,Shyam Benegal
2228,Shyam Ramsay
2229,Shyam Sonie
2230,Sid Makkar
2231,Siddhant Kapoor
2232,Siddharth
2233,Siddharth Anand
2234,Siddharth Anand Kumar
2235,Siddharth Bhardwaj
2236,Siddharth Chandekar
2237,Siddharth Dhawan
2238,Siddharth Gupta
2239,Siddharth Malhotra
2240,Siddique
2241,Sidhant Gupta
2242,Sidharth Malhotra
2243,Sidharth Srinivasan
2244,Sikandar Agarwal
2245,Sikandar Kher
2246,Sikander Bharti
2247,Simer Motiani
2248,Simran Kaur Mundi
2249,Simran Sharma
2250,Singeetam Srinivasa Rao
2251,Sisir. P. Mishra
2252,Smeep Kang
2253,Smita Gondkar
2254,Smita Jaykar
2255,Smita Tambe
2256,Smriti Mishra
2257,Sneha Arun
2258,Sneha Ullal
2259,Snehal Dabi
2260,Snighdadeep Chatterji
2261,Soha Ali Khan
2262,Sohail Khan
2263,Sohail Tatari
2264,Soham Shah
2265,Sohrab Ardeshir
2266,Sohum Shah
2267,Somesh Agarwal
2268,Sonakshi Sinha
2269,Sonal Giani
2270,Sonal Sehgal
2271,Sonal Singh
2272,Sonali Bendre
2273,Sonali Khare
2274,Sonali Kulkarni
2275,Sonam Arora
2276,Sonam Bajwa
2277,Sonam Kapoor
2278,Sonam Nair
2279,Sonia Albizuri
2280,Sonika Kapoor
2281,Sonnalli Seygall
2282,Sonu Sood
2283,Sonya Jehan
2284,Sooraj Pancholi
2285,Sooraj R. Barjatya
2286,Sophia Singh
2287,Soumik Sen
2288,Soumitra Ranade
2289,Soundarya Sharma
2290,Sourabh Shrivastava
2291,Sridevi
2292,Sridhar Rangayan
2293,Srijit Mukherji
2294,Srikanth Velagaleti
2295,Srinivas Bhashyam
2296,Sriram Raghavan
2297,Srivinay Salian
2298,Stuti Dwivedi
2299,Subhash Ghai
2300,Subhash Kapoor
2301,Subhash Sehgal
2302,Subrat Dutta
2303,Subroto Paul
2304,Sucheta Paushe
2305,Suchindra Bali
2306,Suchitra Krishnamoorthi
2307,Suchitra Pillai
2308,Sudeep
2309,Sudesh Berry
2310,Sudev Nair
2311,Sudha Chandran
2312,Sudha Kongara
2313,Sudheer Babu Posani
